JOIN_SN,JOIN_SN_TYP,BTH_YR,GENDER,IS_KRN
74501,1,2000,2,1
1883650,1,2009,1,1
166677,1,1971,1,1
211272,1,1991,2,1
351218,1,1954,1,1
1562431,1,1967,1,1
544241,1,1965,1,1
41472,1,1984,2,1
546656,1,2010,1,1
932409,1,1993,2,1
1121897,1,1974,2,1
1662919,1,2010,1,1
464981,1,1956,2,1
936975,1,1973,2,1
930437,1,1966,2,1
323952,1,1975,1,1
1246964,1,1978,1,1
687999,1,2005,2,1
1936113,1,1984,1,1
384640,1,2000,2,1
695082,1,1962,1,1
1233002,1,2002,2,1
371557,1,1998,1,1
1008235,1,1983,2,1
1602020,1,1995,1,1
1151833,1,1964,1,1
1804298,1,2002,2,1
788652,1,2010,2,1
1939297,1,1961,1,1
887493,1,1955,2,1
1507895,3,0000,0,0
1828072,1,2010,2,1
1351945,1,2000,1,1
1246227,3,0000,0,0
382326,1,1963,1,1
381478,1,1964,1,1
1042711,1,2010,1,1
1206756,1,2009,2,1
1455808,1,1987,2,1
217743,1,1964,2,1
883563,1,1978,2,1
531538,1,1987,2,1
1434692,1,1985,1,1
1351088,1,1981,2,1
1515097,1,1996,1,1
507029,1,1955,2,1
1310620,1,1987,2,1
969470,1,1957,1,1
1354817,1,1997,1,1
1652492,1,1978,2,1
565809,1,1995,2,1
714452,1,1973,2,1
145522,1,1981,1,1
562200,1,1967,1,1
1877615,1,1952,2,1
324282,1,2002,1,1
1260067,1,2010,2,1
136569,1,2010,1,1
471790,1,1935,1,1
1650210,1,1964,1,1
878105,1,2000,2,1
1025072,1,1965,2,1
1206128,1,1978,1,1
1341874,1,2010,1,1
318874,1,1968,2,1
633225,1,1942,2,1
951224,1,1989,2,1
163007,1,1993,2,1
383055,1,2003,1,1
1333929,1,1997,2,1
395645,1,2010,2,1
1459392,1,1996,2,1
1802679,1,1974,1,1
397024,1,1938,1,1
1419164,1,1968,2,1
1602214,1,1977,2,1
702862,1,1963,1,1
1720707,1,1935,1,1
1249209,1,1994,2,1
1779334,1,1980,1,1
743319,1,1974,1,1
1921666,1,1950,2,1
1811000,1,2004,2,1
418154,1,1998,1,1
579293,3,0000,0,0
1749120,1,1983,1,1
470792,1,1959,1,1
1461442,1,1967,1,1
1502541,1,2010,2,1
385307,1,2006,1,1
1119319,1,1957,1,1
1262308,1,2010,1,1
462853,1,1952,2,1
1038415,1,1969,2,1
821033,1,1998,2,1
1797484,1,1996,1,1
971619,1,1941,2,1
1843231,1,1997,1,1
1145687,1,1960,1,1
1305604,1,1991,2,1
1813787,1,1962,2,1
1787486,1,1938,2,1
475891,1,2010,1,1
374934,1,2007,1,1
1529403,1,1971,2,1
1214854,1,1991,2,1
919035,1,1968,2,1
1709117,1,2010,1,1
1807672,1,1988,1,1
1814211,1,1945,2,1
406957,1,1936,2,1
1653394,1,1969,2,1
488162,3,0000,0,0
164421,1,1981,1,1
1009616,1,1969,2,1
186033,1,1999,2,1
1338751,1,1992,2,1
58223,1,1996,2,1
1789383,1,1998,1,1
446380,1,1935,2,1
28236,1,2001,2,1
659334,1,1998,2,1
1488247,1,1991,1,1
877396,1,1958,2,1
1442616,1,1986,2,1
507506,1,1945,1,1
642047,1,1952,1,1
908189,1,2007,2,1
1334868,1,1981,2,1
450442,1,2005,1,1
745636,1,1937,2,1
885717,1,1955,2,1
234796,1,1936,2,1
964843,1,1953,2,1
151422,1,1961,2,1
540569,1,2010,1,1
254107,1,1982,2,1
1101185,1,1969,2,1
590784,1,1993,1,1
337832,1,1977,2,1
1074207,1,1946,1,1
1106382,1,1967,1,1
177953,1,2001,1,1
1238804,1,2010,2,1
909595,1,2006,1,1
615068,1,1944,2,1
1292299,1,1978,2,1
685654,1,1954,1,1
1231698,1,1959,1,1
1713267,1,2002,2,1
970134,1,1961,1,1
803858,1,1972,1,1
753874,1,1977,2,1
1411095,1,2003,1,1
1513503,1,1950,1,1
1538205,1,1998,1,1
1049525,1,1951,1,1
1062259,1,1959,2,1
142808,1,2010,1,1
1051627,1,2010,2,1
1919064,1,1994,1,1
1051588,1,1989,2,1
24559,1,1953,2,1
85068,1,1935,2,1
1353257,1,1969,1,1
1269424,1,1999,1,1
818279,1,1974,2,1
232931,1,2000,1,1
1018563,1,1951,1,1
630309,1,1953,1,1
206123,1,1979,2,1
1394172,1,1935,2,1
1068414,1,1970,1,1
905603,1,1960,2,1
129542,1,1942,2,1
1540172,1,2009,1,1
1018553,1,1994,1,1
1260303,1,2010,2,1
1379180,1,1990,1,1
180443,1,1948,1,1
453867,1,2002,2,1
212540,1,1986,1,1
1664216,1,1992,1,1
302642,1,1952,1,1
363912,1,1989,2,1
981371,1,1986,2,1
984579,1,1977,2,1
1905711,3,0000,0,0
1431007,1,2010,2,1
182131,1,1997,1,1
1406304,1,1968,1,1
1742022,1,1966,1,1
1550248,1,2002,2,1
438254,1,1935,1,1
1113249,1,1976,2,1
1589211,1,1973,1,1
1376236,1,1953,1,1
1917217,1,1960,1,1
1185094,1,1941,1,1
90893,1,2009,2,1
721944,1,1997,1,1
1804921,1,1953,2,1
1870166,1,2000,2,1
1880999,1,2010,1,1
572291,1,1944,1,1
1385368,1,1967,1,1
921814,1,1941,2,1
1316431,1,2005,1,1
833788,1,1992,1,1
717574,1,1992,1,1
581080,1,1996,2,1
520986,1,1996,2,1
